Route,Segment,Date,TripStartTime,Scheduled Running Time,Actual Running Time
"        50 - Route 50",rsw - dantre,02/06/2022 12:00 AM,12:56:00,600,470
"        50 - Route 50",rsw - dantre,02/27/2022 12:00 AM,12:56:00,600,548
"        50 - Route 50",rsw - dantre,03/06/2022 12:00 AM,12:56:00,600,538
"        50 - Route 50",winsum - heapar,02/06/2022 12:00 AM,12:56:00,240,198
"        50 - Route 50",dantre - btwrsh,01/09/2022 12:00 AM,12:56:00,840,663
"        50 - Route 50",heapar - bearid,01/09/2022 12:00 AM,12:56:00,300,313
"        50 - Route 50",heapar - bearid,01/23/2022 12:00 AM,12:56:00,300,331
"        50 - Route 50",heapar - bearid,02/13/2022 12:00 AM,12:56:00,300,252
"        50 - Route 50",heapar - bearid,03/20/2022 12:00 AM,12:56:00,300,304
"        50 - Route 50",rsw - dantre,01/16/2022 12:00 AM,12:56:00,600,448
"        50 - Route 50",winsum - heapar,12/26/2021 12:00 AM,12:56:00,240,188
"        50 - Route 50",winsum - heapar,01/16/2022 12:00 AM,12:56:00,240,202
"        50 - Route 50",winsum - heapar,03/20/2022 12:00 AM,12:56:00,240,197
"        50 - Route 50",btwrsh - winsum,12/12/2021 12:00 AM,12:56:00,"1,200",848
"        50 - Route 50",btwrsh - winsum,12/19/2021 12:00 AM,12:56:00,"1,200",873
"        50 - Route 50",dantre - btwrsh,01/30/2022 12:00 AM,12:56:00,840,647
"        50 - Route 50",dantre - btwrsh,02/06/2022 12:00 AM,12:56:00,840,753
"        50 - Route 50",dantre - btwrsh,02/27/2022 12:00 AM,12:56:00,840,770
"        50 - Route 50",heapar - bearid,12/12/2021 12:00 AM,12:56:00,300,231
"        50 - Route 50",heapar - bearid,04/03/2022 12:00 AM,12:56:00,300,331
"        50 - Route 50",rsw - dantre,12/05/2021 12:00 AM,12:56:00,600,579
"        50 - Route 50",rsw - dantre,01/09/2022 12:00 AM,12:56:00,600,567
"        50 - Route 50",rsw - dantre,01/30/2022 12:00 AM,12:56:00,600,491
"        50 - Route 50",rsw - dantre,02/13/2022 12:00 AM,12:56:00,600,535
"        50 - Route 50",winsum - heapar,12/12/2021 12:00 AM,12:56:00,240,198
"        50 - Route 50",winsum - heapar,01/09/2022 12:00 AM,12:56:00,240,202
"        50 - Route 50",winsum - heapar,01/30/2022 12:00 AM,12:56:00,240,207
"        50 - Route 50",btwrsh - winsum,01/02/2022 12:00 AM,12:56:00,"1,200",811
"        50 - Route 50",btwrsh - winsum,01/30/2022 12:00 AM,12:56:00,"1,200",728
"        50 - Route 50",dantre - btwrsh,01/23/2022 12:00 AM,12:56:00,840,513
"        50 - Route 50",dantre - btwrsh,02/13/2022 12:00 AM,12:56:00,840,797
"        50 - Route 50",dantre - btwrsh,03/20/2022 12:00 AM,12:56:00,840,614
"        50 - Route 50",heapar - bearid,12/05/2021 12:00 AM,12:56:00,300,254
"        50 - Route 50",heapar - bearid,02/06/2022 12:00 AM,12:56:00,300,319
"        50 - Route 50",rsw - dantre,03/13/2022 12:00 AM,12:56:00,600,523
"        50 - Route 50",rsw - dantre,03/27/2022 12:00 AM,12:56:00,600,512
"        50 - Route 50",winsum - heapar,12/19/2021 12:00 AM,12:56:00,240,201
"        50 - Route 50",winsum - heapar,03/27/2022 12:00 AM,12:56:00,240,196
"        50 - Route 50",btwrsh - winsum,01/16/2022 12:00 AM,12:56:00,"1,200",875
"        50 - Route 50",btwrsh - winsum,02/20/2022 12:00 AM,12:56:00,"1,200","1,081"
"        50 - Route 50",dantre - btwrsh,02/20/2022 12:00 AM,12:56:00,840,947
"        50 - Route 50",heapar - bearid,12/26/2021 12:00 AM,12:56:00,300,335
"        50 - Route 50",heapar - bearid,02/27/2022 12:00 AM,12:56:00,300,249
"        50 - Route 50",rsw - dantre,12/26/2021 12:00 AM,12:56:00,600,455
"        50 - Route 50",rsw - dantre,01/02/2022 12:00 AM,12:56:00,600,486
"        50 - Route 50",winsum - heapar,01/02/2022 12:00 AM,12:56:00,240,202
"        50 - Route 50",winsum - heapar,02/13/2022 12:00 AM,12:56:00,240,195
"        50 - Route 50",winsum - heapar,02/20/2022 12:00 AM,12:56:00,240,185
"        50 - Route 50",winsum - heapar,04/03/2022 12:00 AM,12:56:00,240,175
"        50 - Route 50",btwrsh - winsum,01/09/2022 12:00 AM,12:56:00,"1,200",876
"        50 - Route 50",btwrsh - winsum,03/20/2022 12:00 AM,12:56:00,"1,200",774
"        50 - Route 50",dantre - btwrsh,12/19/2021 12:00 AM,12:56:00,840,630
"        50 - Route 50",dantre - btwrsh,01/02/2022 12:00 AM,12:56:00,840,706
"        50 - Route 50",heapar - bearid,01/02/2022 12:00 AM,12:56:00,300,292
"        50 - Route 50",rsw - dantre,03/20/2022 12:00 AM,12:56:00,600,444
"        50 - Route 50",winsum - heapar,12/05/2021 12:00 AM,12:56:00,240,187
"        50 - Route 50",winsum - heapar,03/06/2022 12:00 AM,12:56:00,240,183
"        50 - Route 50",winsum - heapar,03/13/2022 12:00 AM,12:56:00,240,173
"        50 - Route 50",btwrsh - winsum,12/26/2021 12:00 AM,12:56:00,"1,200",817
"        50 - Route 50",btwrsh - winsum,02/13/2022 12:00 AM,12:56:00,"1,200",913
"        50 - Route 50",btwrsh - winsum,02/27/2022 12:00 AM,12:56:00,"1,200",876
"        50 - Route 50",btwrsh - winsum,03/13/2022 12:00 AM,12:56:00,"1,200",946
"        50 - Route 50",dantre - btwrsh,12/26/2021 12:00 AM,12:56:00,840,641
"        50 - Route 50",heapar - bearid,12/19/2021 12:00 AM,12:56:00,300,234
"        50 - Route 50",heapar - bearid,01/16/2022 12:00 AM,12:56:00,300,261
"        50 - Route 50",heapar - bearid,01/30/2022 12:00 AM,12:56:00,300,311
"        50 - Route 50",heapar - bearid,03/27/2022 12:00 AM,12:56:00,300,319
"        50 - Route 50",rsw - dantre,12/12/2021 12:00 AM,12:56:00,600,438
"        50 - Route 50",rsw - dantre,02/20/2022 12:00 AM,12:56:00,600,452
"        50 - Route 50",rsw - dantre,04/03/2022 12:00 AM,12:56:00,600,506
"        50 - Route 50",btwrsh - winsum,03/13/2022 12:00 AM,15:11:00,"1,200",813
"        50 - Route 50",dantre - btwrsh,12/05/2021 12:00 AM,15:11:00,840,478
"        50 - Route 50",dantre - btwrsh,01/02/2022 12:00 AM,15:11:00,840,627
"        50 - Route 50",dantre - btwrsh,03/20/2022 12:00 AM,15:11:00,840,588
"        50 - Route 50",heapar - bearid,12/12/2021 12:00 AM,15:11:00,300,227
"        50 - Route 50",rsw - dantre,12/05/2021 12:00 AM,15:11:00,600,804
"        50 - Route 50",rsw - dantre,03/13/2022 12:00 AM,15:11:00,600,619
"        50 - Route 50",winsum - heapar,02/20/2022 12:00 AM,15:11:00,240,182
"        50 - Route 50",winsum - heapar,03/13/2022 12:00 AM,15:11:00,240,190
"        50 - Route 50",btwrsh - winsum,12/05/2021 12:00 AM,15:11:00,"1,200",841
"        50 - Route 50",btwrsh - winsum,02/06/2022 12:00 AM,15:11:00,"1,200",923
"        50 - Route 50",dantre - btwrsh,01/23/2022 12:00 AM,15:11:00,840,685
"        50 - Route 50",heapar - bearid,01/02/2022 12:00 AM,15:11:00,300,295
"        50 - Route 50",heapar - bearid,01/09/2022 12:00 AM,15:11:00,300,311
"        50 - Route 50",heapar - bearid,02/06/2022 12:00 AM,15:11:00,300,315
"        50 - Route 50",rsw - dantre,02/20/2022 12:00 AM,15:11:00,600,556
"        50 - Route 50",rsw - dantre,04/03/2022 12:00 AM,15:11:00,600,453
"        50 - Route 50",winsum - heapar,01/23/2022 12:00 AM,15:11:00,240,193
"        50 - Route 50",btwrsh - winsum,02/27/2022 12:00 AM,15:11:00,"1,200",899
"        50 - Route 50",btwrsh - winsum,03/20/2022 12:00 AM,15:11:00,"1,200",904
"        50 - Route 50",dantre - btwrsh,12/12/2021 12:00 AM,15:11:00,840,736
"        50 - Route 50",dantre - btwrsh,01/16/2022 12:00 AM,15:11:00,840,608
"        50 - Route 50",dantre - btwrsh,03/13/2022 12:00 AM,15:11:00,840,648
"        50 - Route 50",rsw - dantre,12/12/2021 12:00 AM,15:11:00,600,490
"        50 - Route 50",rsw - dantre,12/19/2021 12:00 AM,15:11:00,600,457
"        50 - Route 50",rsw - dantre,03/06/2022 12:00 AM,15:11:00,600,525
"        50 - Route 50",winsum - heapar,01/02/2022 12:00 AM,15:11:00,240,223
"        50 - Route 50",winsum - heapar,03/27/2022 12:00 AM,15:11:00,240,197
"        50 - Route 50",btwrsh - winsum,12/12/2021 12:00 AM,15:11:00,"1,200",858
"        50 - Route 50",btwrsh - winsum,12/19/2021 12:00 AM,15:11:00,"1,200",909
"        50 - Route 50",btwrsh - winsum,12/26/2021 12:00 AM,15:11:00,"1,200",693
"        50 - Route 50",btwrsh - winsum,01/23/2022 12:00 AM,15:11:00,"1,200",694
"        50 - Route 50",dantre - btwrsh,12/19/2021 12:00 AM,15:11:00,840,751
"        50 - Route 50",heapar - bearid,01/23/2022 12:00 AM,15:11:00,300,228
"        50 - Route 50",heapar - bearid,02/13/2022 12:00 AM,15:11:00,300,361
"        50 - Route 50",heapar - bearid,04/03/2022 12:00 AM,15:11:00,300,187
"        50 - Route 50",rsw - dantre,01/02/2022 12:00 AM,15:11:00,600,642
"        50 - Route 50",rsw - dantre,03/20/2022 12:00 AM,15:11:00,600,626
"        50 - Route 50",winsum - heapar,12/26/2021 12:00 AM,15:11:00,240,220
"        50 - Route 50",btwrsh - winsum,01/30/2022 12:00 AM,15:11:00,"1,200",764
"        50 - Route 50",btwrsh - winsum,02/20/2022 12:00 AM,15:11:00,"1,200",775
"        50 - Route 50",dantre - btwrsh,02/06/2022 12:00 AM,15:11:00,840,715
"        50 - Route 50",heapar - bearid,01/30/2022 12:00 AM,15:11:00,300,304
"        50 - Route 50",winsum - heapar,12/05/2021 12:00 AM,15:11:00,240,196
"        50 - Route 50",winsum - heapar,02/13/2022 12:00 AM,15:11:00,240,216
"        50 - Route 50",winsum - heapar,02/27/2022 12:00 AM,15:11:00,240,179
"        50 - Route 50",winsum - heapar,03/20/2022 12:00 AM,15:11:00,240,187
"        50 - Route 50",btwrsh - winsum,01/02/2022 12:00 AM,15:11:00,"1,200",745
"        50 - Route 50",btwrsh - winsum,04/03/2022 12:00 AM,15:11:00,"1,200",808
"        50 - Route 50",dantre - btwrsh,12/26/2021 12:00 AM,15:11:00,840,627
"        50 - Route 50",dantre - btwrsh,01/09/2022 12:00 AM,15:11:00,840,610
"        50 - Route 50",heapar - bearid,12/05/2021 12:00 AM,15:11:00,300,241
"        50 - Route 50",heapar - bearid,12/26/2021 12:00 AM,15:11:00,300,255
"        50 - Route 50",heapar - bearid,02/27/2022 12:00 AM,15:11:00,300,372
"        50 - Route 50",heapar - bearid,03/27/2022 12:00 AM,15:11:00,300,283
"        50 - Route 50",rsw - dantre,01/23/2022 12:00 AM,15:11:00,600,527
"        50 - Route 50",winsum - heapar,12/12/2021 12:00 AM,15:11:00,240,198
"        50 - Route 50",winsum - heapar,12/19/2021 12:00 AM,15:11:00,240,194
"        50 - Route 50",btwrsh - winsum,01/16/2022 12:00 AM,15:11:00,"1,200",876
"        50 - Route 50",btwrsh - winsum,02/13/2022 12:00 AM,15:11:00,"1,200",941
"        50 - Route 50",heapar - bearid,01/16/2022 12:00 AM,15:11:00,300,233
"        50 - Route 50",heapar - bearid,02/20/2022 12:00 AM,15:11:00,300,317
"        50 - Route 50",heapar - bearid,03/06/2022 12:00 AM,15:11:00,300,335
"        50 - Route 50",heapar - bearid,03/13/2022 12:00 AM,15:11:00,300,296
"        50 - Route 50",heapar - bearid,03/20/2022 12:00 AM,15:11:00,300,344
"        50 - Route 50",rsw - dantre,01/16/2022 12:00 AM,15:11:00,600,459
"        50 - Route 50",rsw - dantre,02/06/2022 12:00 AM,15:11:00,600,496
"        50 - Route 50",rsw - dantre,02/27/2022 12:00 AM,15:11:00,600,539
"        50 - Route 50",rsw - dantre,03/27/2022 12:00 AM,15:11:00,600,569
"        50 - Route 50",winsum - heapar,01/09/2022 12:00 AM,15:11:00,240,191
"        50 - Route 50",winsum - heapar,04/03/2022 12:00 AM,15:11:00,240,162
"        50 - Route 50",btwrsh - winsum,01/09/2022 12:00 AM,15:11:00,"1,200",778
"        50 - Route 50",dantre - btwrsh,02/20/2022 12:00 AM,15:11:00,840,801
"        50 - Route 50",dantre - btwrsh,02/27/2022 12:00 AM,15:11:00,840,640
"        50 - Route 50",dantre - btwrsh,04/03/2022 12:00 AM,15:11:00,840,756
"        50 - Route 50",heapar - bearid,12/19/2021 12:00 AM,15:11:00,300,273
"        50 - Route 50",rsw - dantre,12/26/2021 12:00 AM,15:11:00,600,492
"        50 - Route 50",rsw - dantre,01/09/2022 12:00 AM,15:11:00,600,481
"        50 - Route 50",winsum - heapar,01/16/2022 12:00 AM,15:11:00,240,196
"        50 - Route 50",winsum - heapar,01/30/2022 12:00 AM,15:11:00,240,205
"        50 - Route 50",winsum - heapar,02/06/2022 12:00 AM,15:11:00,240,169
"        50 - Route 50",winsum - heapar,03/06/2022 12:00 AM,15:11:00,240,167
"        50 - Route 50",btwrsh - winsum,12/12/2021 12:00 AM,17:30:00,"1,200",850
"        50 - Route 50",dantre - btwrsh,12/26/2021 12:00 AM,17:30:00,"1,020",644
"        50 - Route 50",heapar - bearid,03/27/2022 12:00 AM,17:30:00,300,271
"        50 - Route 50",winsum - heapar,01/23/2022 12:00 AM,17:30:00,300,216
"        50 - Route 50",winsum - heapar,02/13/2022 12:00 AM,17:30:00,300,198
"        50 - Route 50",btwrsh - winsum,12/26/2021 12:00 AM,17:30:00,"1,200",760
"        50 - Route 50",dantre - btwrsh,04/03/2022 12:00 AM,17:30:00,"1,020",828
"        50 - Route 50",heapar - bearid,02/20/2022 12:00 AM,17:30:00,300,305
"        50 - Route 50",rsw - dantre,01/23/2022 12:00 AM,17:30:00,600,594
"        50 - Route 50",rsw - dantre,02/06/2022 12:00 AM,17:30:00,600,554
"        50 - Route 50",rsw - dantre,02/27/2022 12:00 AM,17:30:00,600,559
"        50 - Route 50",rsw - dantre,03/27/2022 12:00 AM,17:30:00,600,563
"        50 - Route 50",winsum - heapar,03/13/2022 12:00 AM,17:30:00,300,179
"        50 - Route 50",winsum - heapar,03/27/2022 12:00 AM,17:30:00,300,197
"        50 - Route 50",btwrsh - winsum,01/09/2022 12:00 AM,17:30:00,"1,200",859
"        50 - Route 50",btwrsh - winsum,01/23/2022 12:00 AM,17:30:00,"1,200",729
"        50 - Route 50",btwrsh - winsum,02/13/2022 12:00 AM,17:30:00,"1,200",769
"        50 - Route 50",btwrsh - winsum,03/13/2022 12:00 AM,17:30:00,"1,200",854
"        50 - Route 50",dantre - btwrsh,12/12/2021 12:00 AM,17:30:00,"1,020",740
"        50 - Route 50",dantre - btwrsh,01/16/2022 12:00 AM,17:30:00,"1,020",676
"        50 - Route 50",heapar - bearid,01/30/2022 12:00 AM,17:30:00,300,254
"        50 - Route 50",heapar - bearid,03/13/2022 12:00 AM,17:30:00,300,267
"        50 - Route 50",rsw - dantre,01/16/2022 12:00 AM,17:30:00,600,546
"        50 - Route 50",rsw - dantre,02/20/2022 12:00 AM,17:30:00,600,546
"        50 - Route 50",rsw - dantre,04/03/2022 12:00 AM,17:30:00,600,562
"        50 - Route 50",winsum - heapar,01/16/2022 12:00 AM,17:30:00,300,212
"        50 - Route 50",winsum - heapar,02/27/2022 12:00 AM,17:30:00,300,199
"        50 - Route 50",winsum - heapar,04/03/2022 12:00 AM,17:30:00,300,167
"        50 - Route 50",btwrsh - winsum,01/16/2022 12:00 AM,17:30:00,"1,200",731
"        50 - Route 50",dantre - btwrsh,01/09/2022 12:00 AM,17:30:00,"1,020",798
"        50 - Route 50",dantre - btwrsh,01/23/2022 12:00 AM,17:30:00,"1,020",787
"        50 - Route 50",dantre - btwrsh,02/06/2022 12:00 AM,17:30:00,"1,020",622
"        50 - Route 50",dantre - btwrsh,03/20/2022 12:00 AM,17:30:00,"1,020",760
"        50 - Route 50",heapar - bearid,12/12/2021 12:00 AM,17:30:00,300,312
"        50 - Route 50",heapar - bearid,02/06/2022 12:00 AM,17:30:00,300,288
"        50 - Route 50",rsw - dantre,03/13/2022 12:00 AM,17:30:00,600,521
"        50 - Route 50",winsum - heapar,12/12/2021 12:00 AM,17:30:00,300,220
"        50 - Route 50",winsum - heapar,12/26/2021 12:00 AM,17:30:00,300,229
"        50 - Route 50",winsum - heapar,02/06/2022 12:00 AM,17:30:00,300,190
"        50 - Route 50",btwrsh - winsum,12/05/2021 12:00 AM,17:30:00,"1,200",856
"        50 - Route 50",btwrsh - winsum,02/06/2022 12:00 AM,17:30:00,"1,200",816
"        50 - Route 50",btwrsh - winsum,03/20/2022 12:00 AM,17:30:00,"1,200",745
"        50 - Route 50",dantre - btwrsh,01/30/2022 12:00 AM,17:30:00,"1,020",793
"        50 - Route 50",dantre - btwrsh,02/20/2022 12:00 AM,17:30:00,"1,020",618
"        50 - Route 50",dantre - btwrsh,02/27/2022 12:00 AM,17:30:00,"1,020",768
"        50 - Route 50",dantre - btwrsh,03/13/2022 12:00 AM,17:30:00,"1,020",667
"        50 - Route 50",heapar - bearid,12/05/2021 12:00 AM,17:30:00,300,274
"        50 - Route 50",heapar - bearid,12/26/2021 12:00 AM,17:30:00,300,314
"        50 - Route 50",heapar - bearid,01/23/2022 12:00 AM,17:30:00,300,309
"        50 - Route 50",heapar - bearid,02/13/2022 12:00 AM,17:30:00,300,288
"        50 - Route 50",rsw - dantre,01/30/2022 12:00 AM,17:30:00,600,550
"        50 - Route 50",rsw - dantre,03/06/2022 12:00 AM,17:30:00,600,483
"        50 - Route 50",rsw - dantre,03/20/2022 12:00 AM,17:30:00,600,533
"        50 - Route 50",winsum - heapar,02/20/2022 12:00 AM,17:30:00,300,221
"        50 - Route 50",btwrsh - winsum,01/02/2022 12:00 AM,17:30:00,"1,200",752
"        50 - Route 50",btwrsh - winsum,01/30/2022 12:00 AM,17:30:00,"1,200",721
"        50 - Route 50",btwrsh - winsum,02/20/2022 12:00 AM,17:30:00,"1,200",764
"        50 - Route 50",heapar - bearid,12/19/2021 12:00 AM,17:30:00,300,237
"        50 - Route 50",heapar - bearid,01/02/2022 12:00 AM,17:30:00,300,287
"        50 - Route 50",rsw - dantre,01/09/2022 12:00 AM,17:30:00,600,577
"        50 - Route 50",winsum - heapar,01/02/2022 12:00 AM,17:30:00,300,218
"        50 - Route 50",winsum - heapar,01/09/2022 12:00 AM,17:30:00,300,220
"        50 - Route 50",btwrsh - winsum,02/27/2022 12:00 AM,17:30:00,"1,200",873
"        50 - Route 50",heapar - bearid,01/09/2022 12:00 AM,17:30:00,300,337
"        50 - Route 50",heapar - bearid,01/16/2022 12:00 AM,17:30:00,300,240
"        50 - Route 50",rsw - dantre,12/12/2021 12:00 AM,17:30:00,600,594
"        50 - Route 50",winsum - heapar,01/30/2022 12:00 AM,17:30:00,300,208
"        50 - Route 50",btwrsh - winsum,12/19/2021 12:00 AM,17:30:00,"1,200",803
"        50 - Route 50",btwrsh - winsum,04/03/2022 12:00 AM,17:30:00,"1,200",672
"        50 - Route 50",heapar - bearid,02/27/2022 12:00 AM,17:30:00,300,329
"        50 - Route 50",heapar - bearid,03/06/2022 12:00 AM,17:30:00,300,287
"        50 - Route 50",heapar - bearid,03/20/2022 12:00 AM,17:30:00,300,241
"        50 - Route 50",heapar - bearid,04/03/2022 12:00 AM,17:30:00,300,291
"        50 - Route 50",rsw - dantre,12/26/2021 12:00 AM,17:30:00,600,557
"        50 - Route 50",winsum - heapar,12/05/2021 12:00 AM,17:30:00,300,238
"        50 - Route 50",winsum - heapar,12/19/2021 12:00 AM,17:30:00,300,233
"        50 - Route 50",winsum - heapar,03/06/2022 12:00 AM,17:30:00,300,217
"        50 - Route 50",winsum - heapar,03/20/2022 12:00 AM,17:30:00,300,197
